percent,maturity
0.7016573009728128,3.6245507798736964
0.7039359639099448,3.310334451371419
0.7073431041399305,3.6838430250467082
0.6730276566870702,3.5796800406603846
0.5635289722452185,3.1316811131381237
0.5195202873803435,3.351788268633313
0.7201008294360791,3.5403561419413396
0.569332840744687,3.128820109150138
0.7343930952877616,3.568480915362105
0.4407620204974769,3.3375905936943537
0.6072184072280725,3.1838887900555983
0.6625890867920906,2.9624001867413625
0.6512610296328128,3.0438399986779676
0.5307212576809303,3.0641512358522442
0.43654203600363134,2.9822672924177134
0.5627115354393573,2.9613875602543107
0.6937458059269298,3.0144846282950355
0.6578926996982307,2.9834000347170715
0.5257445457242695,3.389844955375132
0.5765941088969712,3.087857813319987
0.6761763710804323,3.562785755609108
0.4714414925540892,3.12661658592227
0.460915709138959,3.420319939410236
0.6323299134364977,3.0135460824090474
0.5603081980925216,2.963193817376607
0.5707634850225864,2.9932477002453624
0.5817077335443177,2.709326773459756
0.5140308363565589,2.75809304302845
0.5873646277396383,2.826478602285311
0.4629897983626,2.5347141802497717
0.588133830812382,2.831051574528229
0.49042172715301563,2.528022475105511
0.5400189519552573,2.653537515087567
0.6449641285955297,3.149395016447624
0.5995808076951576,3.1209338242385045
0.5953222872329013,3.253169834056737
0.6236926369185584,3.1090891282518425
0.6612352728980694,3.161938116899291
0.6780159512357278,3.0856131028569367
0.6192915358056562,2.894962579589438
0.6377060482298569,2.955080464118618
0.7152145200797362,3.0668179643229787
0.736849212274248,2.995722410759175
0.7424705619898775,3.1337647972725886
0.5924096353401216,2.9432639754214907
0.6354470918189645,3.1687427093408367
0.7082700239575487,3.1074106760096067
0.6810557670191241,3.1019710670759246
0.4662202626490321,2.9191123021787506
0.667453230438254,2.9845621821127013
0.6809262890852241,3.5782957409717717
0.6758531051374649,3.092949093664178
0.6702872518783974,3.639786721109836
0.6633798349905455,3.5696574716206277
0.6737427425131934,3.484927272277198
0.6052803372655703,3.566201689255931
0.6620795027607848,3.0230721031435843
0.6538901562457802,3.1823210464801353
0.37292675387014523,3.3299317023242945
0.7428960205335147,3.34845409895348
0.6065760973210633,3.7067511288345463
0.6531291379649857,3.8236852817683693
0.6745613904292929,3.5210703330773914
0.6668897068222371,3.670122453764765
0.7354047763068561,3.624401178444254
0.5710459712777468,3.5004358070965034
0.6480147992866576,3.524691143861326
0.6628932711124766,3.496243986694229
0.6810081701430545,3.415428998609783
0.5989919731031307,3.361557522922317
0.5396714226654505,3.534256818507675
0.6457127442759601,3.3227098069213215
0.670608000269676,3.566642561014127
0.47461123308318587,3.12731074385042
0.4605168523241192,3.42620398108396
0.5192624390599274,3.5455428956081536
0.5714142661155236,3.129070309701169
0.6632377168898654,3.1604775316593265
0.6836390707493019,3.053103154680759
0.5910496494641252,2.95518960656842
0.5580641573558484,3.102204707246462
0.6879513536680706,3.1451722744902644
0.5530612331922137,3.0031672511426004
0.6556954203160803,3.031890564162309
0.7219024451367082,3.172957730253959
0.6928596827823456,3.1115712847550325
0.6868224519114463,3.1069448011821224
0.5661679345154177,3.312652193792315
0.6316542721020744,2.9916656100660406
0.5667966165432955,2.8675104840253507
0.5331107672436765,3.094886086236074
0.5923904196251372,3.409597929595486
0.6471621621840964,3.644581641211158
0.5709630347018289,3.306865343949493
0.6051523545448247,3.437060127377161
0.5029202135646474,3.381394927268967
0.6477765420903102,3.382511590449469
0.5374825048551367,3.304127022912067
0.5210597711604695,2.9884119671437235
0.6722463678189174,3.3686926406913003
0.5913440427585941,3.2024119970002207
0.6618012329133875,3.549279984493449
0.6392845985388083,3.599678086654187
0.6937495744417321,3.3270113381903252
0.6322668348089888,3.8318820386596038
0.6824665148412765,3.661494247052665
0.7190576349021804,3.748135340996323
0.609686058034369,3.328503507820666
0.7369070653243951,3.3878077875702566
0.6063454359226541,3.5927175340576643
0.4296802658808855,3.510328821148935
0.6395887664783465,3.698642453951277
0.3653208355600746,3.655498509270115
0.5841053499745494,3.033206573521122
0.7102597529859976,3.0710496765816475
0.6584319114956327,2.547898586938511
0.6851353310666861,3.010604148579037
0.641607388665469,3.096960475014056
0.7345637269459397,2.890427714600206
0.665251798704252,3.035746177932661
0.6614190202522896,2.9435877511113153
0.6912404291868941,2.969102748459766
0.7078076964853013,3.1184283417862932
0.5873195158265101,2.97048780538564
0.6269008907395648,2.920655175545185
0.5990529982474326,3.221016830839642
0.4919566399183101,3.179097255814561
0.708542581415094,3.231253214059434
0.6032274137810926,2.8425277091242025
0.37143135007692885,2.7561046500836137
0.5022485543745703,2.9529992051229907
0.671740835659015,3.311892196164657
0.2348658426205597,3.2954935434443158
0.46383613666234424,3.2062719766587326
0.40197681248913064,3.1573598938054683
0.6886682443019009,3.541057189205415
0.47631040832302773,2.5265939432574207
0.6086451448633172,2.736686131871781
0.6078198633812543,2.6202567589821566
0.6042851568416097,2.8136953589607234
0.6735623885323242,3.572753164697828
0.6782187398444782,3.6304397158633184
0.6555973252537597,3.490542762384292
0.6855825403417365,3.5477630168803063
0.6573997345419083,3.588463869950148
0.6849213678912385,3.1615851111466045
0.8036977989627184,3.3057860617492008
0.651187837407992,3.0205882048850308
0.5417441780596306,3.040765052233774
0.6444674722430132,3.34094278567334
0.7310183446775708,3.423230428059464
0.6126785765235135,2.9309992109240994
0.5546297759981423,2.7064426105464485
0.5134370263517376,2.893456742762196
0.6400032410135387,2.7767605708516574
0.6735294687615081,2.6051986811340098
0.6741855208013084,2.84418847400907
0.6386081891124047,2.766536601753935
0.6058772804431698,2.403625686050577
0.5122738612531016,2.944320859528416
0.5592387590019949,2.59530407799046
0.7087450214853726,3.1266505608380104
0.5727418668877373,2.773539279524082
0.641957564866735,3.0201330392645342
0.5385625915680338,2.7464514848824138
0.5571494370418143,2.7322612690317762
0.39726659041044987,2.6268173041932603
0.6460731227980459,2.645164933935705
0.5182190655754637,2.8945551475874693
0.6810751501610702,2.4777009890456583
0.5241509834414123,2.964784047566426
0.5653010751214987,2.695067856243317
0.7135904328846736,2.437621633107651
0.3989479250927858,3.554613390162398
0.6817128787695734,3.6294582141716356
0.5788361242474649,3.3767438697180188
0.5531744561724815,3.3096077536534665
0.5669174013556642,3.7135420135593042
0.5594152473040742,3.459596135393131
0.4979817338382111,3.4860159640836894
0.5801244677747249,3.766545317346337
0.6276690072181411,2.8361414438430375
0.7033937615765253,3.6032067777275607
0.5305847578334785,3.318215252173146
0.6006926347014198,3.4238429504434063
0.7057184907265106,3.213096772775361
0.4987767720754541,3.0545792329105637
0.6583713946735692,3.3654159426922083
0.6076132732740386,3.0869997279883417
0.3322000420252004,3.4803457306165475
0.6668380172765389,3.294949450280419
0.5404900125653808,2.87347285210755
0.5390278349452613,2.779543267553854
0.46315119783120184,3.7794242730333925
0.5817933666461628,3.7195425305457626
0.601648674418041,2.787030101995954
0.6397841169648135,2.9448645569204124
0.7389894732926425,3.0290409137552734
0.5647913105124853,3.0713002746020956
0.6030627068562624,2.9174544288006676
0.6810751501610702,2.8830436771951757
0.6213610866340712,2.741373546429034
0.6014879387699872,2.7381114177302504
0.6617053401669686,3.11359753563064
0.5724080039568863,2.647634185922027
0.4008287187145921,2.6933683014625687
0.45250737041929107,2.5987365841796346
0.6935234498415758,3.282417429998465
0.6681078213668165,3.138032592806655
0.6063019836316365,3.307391062517099
0.625158031138597,3.0956280181817215
0.6174833676185884,3.283496175206052
0.606470311523399,3.4201044295208516
0.6008779053443585,3.6069138099696048
0.6557038514564001,3.1890343495067928
0.6231916307172312,3.4405869032037493
0.5738507570476384,3.089302907688016
0.6311710199756564,3.625965981446255
0.6807457833902996,3.706214683040014
0.5585530170216836,2.8374823836652836
0.6318327699411533,3.2981032402804367
0.5748000415933452,3.498439977841924
0.564259991641444,3.096797329088221
0.748859865927843,3.6010099715146113
0.44491913890134144,3.5290907938335945
0.6533440184172616,3.5026651237313278
0.6415265134511072,2.770731655604154
0.6665484735992208,2.8296606136381026
0.6781550076602533,2.6059292843912085
0.6443520372849005,2.7683841452881985
0.6290972952207312,2.4234397352848944
0.5058971420865506,2.6295930970714525
0.5414021246655872,2.5855886601126064
0.6056752256900344,2.4011428604177483
0.4959097737515307,2.9620926246627857
0.5434290887370369,2.384098136770501
0.6833573762962681,2.5790785474387126
0.5645792287573725,3.2745666286921606
0.5174261168603997,3.3610434575844352
0.607924914991493,3.348537035303699
0.6962021546498889,3.2250837260739242
0.5871591876518193,2.8436000201716123
0.3298278978509812,3.495402305327193
0.4627951387882041,3.0629047733803136
0.6726095679792377,3.3642057784182917
0.4860783007200555,2.8010885866193833
0.6091869156558267,3.0998268670394813
0.5604608361526487,2.794045381849208
0.6396230455224212,3.435913910300031
0.6145078826415882,3.263355532360331
0.6091858641308388,3.2610885053099885
0.6169623014556224,3.337505851056793
0.6820815678256991,3.279702019295613
0.6366168040566093,3.1587622498895067
0.6469858423347602,3.174639912793232
0.6047293477210233,3.5764261963129047
0.550868233228429,3.1355919635378333
0.5919263992829213,3.2141930703388253
0.40077030904215605,3.5464650090468486
0.6721438124359383,3.631654514585473
0.5751889872422409,3.3715648134007745
0.5407814556243575,3.5030783390921516
0.6091250406036148,3.619503152814154
0.6611681769884236,3.434253994461649
0.6092152571731058,3.6958578409821676
0.531449796386157,3.5048033790369493
0.5976563925080475,3.2803743966253847
0.5387233260303365,3.4730155178343862
0.671772398592824,3.7134687866660236
0.6058895092294704,2.1883835671787386
0.6694784158837085,2.6338541492514396
0.6441487338838243,2.611634886244049
0.61176674744456,2.47426426604922
0.606310751022405,2.2667196801682605
0.658470212075887,2.4382580999875483
0.642575703036503,2.263178675596648
0.5475751330091513,2.3527193592340483
0.5866371107664293,2.212111285770888
0.5247140366809646,2.521725213403542
0.6244729792365787,3.2697620059947017
0.6414859164256645,3.5323198120071257
0.7709514100865101,3.4236980375090758
0.6727626445956871,2.8892865017478977
0.6321390357981046,3.2381134388023938
0.700395304546359,2.764258792031086
0.6936927375100709,2.663211087397317
0.5119031402612624,3.156767106608558
0.7108304580383655,3.1205038018561777
0.724850242529921,3.7785022754630186
0.6416506521735181,3.8772929356362327
0.6257213130267039,3.447109236894458
0.6632309462588358,3.0765625499363285
0.6253708703436658,3.315091357837085
0.7044761267511288,2.7507774524024744
0.6112193579450012,3.6649589442883546
0.74703695629342,3.4462821456949864
0.6828335918446532,3.168103822832151
0.6579929814862329,3.1938977602205556
0.6227943901854158,3.0426009908006746
0.602872858386662,3.357805510570047
0.6259131298910194,3.175225852073786
0.6616394826430508,3.1374758517821886
0.6794226047833559,2.7732668771425715
0.6237118109369025,3.0201629569852138
0.6194120402762561,3.2352437935227396
0.6697925234040737,2.8948327411072667
0.648154061800088,2.816988143027558
0.6778886641362042,2.662506842828456
0.2934234645330477,3.4658822692006557
0.558888628860836,2.6458890288437407
0.5913807974846629,3.3689283454201853
0.6995250891232859,2.778455943413737
0.6037240334804838,2.8064038695900577
0.6868556247251406,3.1553251435103187
0.6808934181978138,2.7548958428727612
0.6740517016574179,2.8226219979553955
0.5968636720400146,3.021922756141109
0.5383562232606974,3.2790806241144015
0.5641973204589795,3.3818715932145977
0.67695255748676,3.210130291888814
0.6585065598527919,2.9797791117906622
0.5828660559448089,2.80205011623383
0.611453730179204,2.8659858492536534
0.5139303697224882,3.01806238085961
0.3805746778251718,3.5351655809526
0.5246502579490262,3.0827703543864544
0.5378089442694575,3.0821323023479437
0.3916530186138778,3.1034974325156064
0.6615705268802994,3.1884407120327714
0.7508594021285814,3.7022640415631862
0.6954746422475958,3.727335331200477
0.5190136748744999,3.447265504336876
0.7451055745721423,3.807952763674796
0.5250345120043476,2.4842292028349995
0.6392725359276504,2.8592587809101597
0.5638294986404574,3.051233400796704
0.4488752354820099,2.818349342667
0.6405532871519843,3.13641291442933
0.6250749772547621,3.1020885776238623
0.5926603752742668,3.0858176063451763
0.6092964493963611,3.096141376003348
0.4253736264124524,3.0440227105298048
0.7245316524088553,3.019267606717504
0.6121410258703112,3.0779006687494896
0.6718673664803554,3.704539246939988
0.5359540916508143,3.4062174714189353
0.7049455959929268,3.7612878139397266
0.6939963940625408,3.397600778004481
0.676272336546499,3.1961335304525944
0.3226890811434152,2.83271854956919
0.5317437976598517,3.118525746738092
0.6553459815431087,2.7449896409208185
0.6329888292628423,2.758378513773363
0.6074138845112742,2.8036494022698193
0.608826505127801,2.7381788139639145
0.6663072345566228,2.650523738800847
0.6173508973647495,2.20818753550448
0.4648400347597604,2.6302120251902608
0.4056604392233609,3.44299374770781
0.669928322386002,3.4380134723373894
0.47787790841008,3.2948122246003466
0.5018118478047227,3.2942076083928686
0.5503201276991982,2.8439804157471795
0.47311887977073985,2.7642852073024344
0.49631604275024344,3.229008974856084
0.741515816439882,3.282488791096601
0.6835461240843741,3.5088453922131433
0.6279905810672919,3.689628251186101
0.6155330809517775,3.604814058770753
0.7389751886990411,3.252862898550476
0.6049595375518582,2.743101993455274
0.5879038594912157,2.626374832814327
0.6296614793445753,2.7905977119298133
0.6963461796618817,3.576927822885079
0.6435566741549268,3.620029628657454
0.5622071348572876,3.8967562373442046
0.5998490616035574,3.7402719504092286
0.5403585994800059,3.5703173606302574
0.6382222037943559,3.819665656172097
0.38407126070264314,3.6884703808999655
0.6983716637918598,3.5945609137783734
0.685511682319966,3.0298575822374563
0.5945805289144643,3.254348427580269
0.6399870072210946,3.0773762205441857
0.6198840963045875,2.676517978645557
0.6177384399449535,3.08516501569137
0.6033610957990772,3.3574670167464946
0.6042366667326593,3.246890233421339
0.6148267456424149,3.3677306719652
0.4188342269218567,2.942109928955853
0.39535604240973254,2.483105341120278
0.47111994727613526,3.201213012903421
0.3420975688083097,2.6464223661188555
0.7093232485607389,3.773957880179223
0.6384220899099796,3.8778075090914115
0.5728559048653626,3.1013200931903864
0.5863391556872711,2.7651059024406237
0.6048339765319503,3.3199929530160173
0.6327593863144717,3.442330219713851
0.6416759957126866,3.2224133788044362
0.6046970379147217,3.665065657939265
0.5768263104188133,3.2536210027075616
0.5963468344586975,3.2912573655684882
0.6243974114054868,3.3486988257042927
0.6300044601210026,3.16707996711406
0.6350662093230133,3.1268476772472815
0.4658026025019356,3.4117663154202917
0.6734015976966757,3.2925622758157393
0.6652251509517704,3.5270889835941848
0.6132217910098102,3.2017338287760677
0.6910873067526974,3.729670864034003
0.7446088893786413,3.7002452716990146
0.5268956459928251,3.4433488137244233
0.6656114653884604,2.77616477879614
0.6929807419790646,3.0615803743324648
0.6741101883661152,3.2553395152130684
0.59409548132824,3.3242805989755553
0.6605456198762036,3.611375183723889
0.6611850337876526,3.7343255850352692
0.6632409685964308,2.987182709069086
0.6705120883601844,3.6327927983600015
0.5091451761207428,3.054536863468473
0.6003342534074809,2.3972878720880835
0.6859375988722612,3.506051196914888
0.6332076890267022,3.685864783260042
0.6977789982789206,3.3927670874413156
0.6251759953293864,3.022834245469106
0.5807665592580089,3.3976549034194896
0.6664110954287995,2.8036736801098106
0.6671825519495983,2.978040121451099
0.7237786997392227,3.1298592139928543
0.5909805724671859,3.205360947225037
0.6516376765903307,3.1918499793682145
0.6800590117378892,3.162013833934171
0.7592651418529999,2.758468098209602
0.6426462215724075,3.1328590346049237
0.6889334349094758,2.7753617467861442
0.6745156997028947,3.14871921554718
0.696710068778639,2.487485007963193
0.5357081806431664,2.9138452220231637
0.6737354760747658,2.8177150084913922
0.6300850335280401,2.8151247974567495
0.6901401386997432,3.1514402172034384
0.632410593271743,2.800522389980034
0.6292649174547378,3.316428615799931
0.6136287709227365,2.7846058476704076
0.576856356734746,2.7977215916479636
0.7471887779999942,3.8081293392638744
0.5134136303909997,2.491593420514747
0.686136793299017,3.0214990322565445
0.41323372639920186,3.5659661597573757
0.5216593267730402,2.9347883239862513
0.5160235340092035,2.9904750466977212
0.5295775877299618,2.934408467422843
0.4726168969006073,3.0739655863919
0.493843534503188,2.6556117259378267
0.6135732617520462,3.0000482754293802
0.6502501349768903,3.306851737459474
0.5548600265580702,3.2722220076371364
0.6834780028822437,3.5235569069007555
0.6476930562522323,3.2671629661799564
0.6536656762717128,2.871304267691938
0.6525573934986298,3.0297381607514193
0.7243355396497083,3.461013641048633
0.6851354385469531,2.7766959171269345
0.7193747292604413,2.66051747584319
0.6394139976535251,3.249177031292045
0.5079099320148034,3.1914917084322525
0.5996102517344584,3.5413317333659915
0.5591068375915786,2.712212752656722
0.713293673128602,3.183648694228643
0.5969410199774721,2.687391181078201
0.6631459623195874,3.0454310432019036
0.5531294642862223,3.237825585691025
0.5401349899694223,3.3727579896831674
0.5157433202188697,3.0418159273795413
0.6227770970263317,3.5001680597371667
0.49646237623864403,3.2380085085544934
0.5773669555394644,3.323226293668309
0.6068140480603901,3.2768630508359573
0.5436597310137731,2.813085714392616
0.7233277154412293,3.1180804309101156
0.580486970392057,3.2846578857059816
0.4817000907789448,3.5473683480367724
0.6664493016573284,3.5972414499376306
0.6860335634682979,3.54558003085846
0.6444280615238195,3.7538936444630506
0.6192300961289599,3.674210797921562
0.6822998224302146,3.5794893996305825
0.6446046661917889,3.3577918077617874
0.6805524442363381,3.6753703034427754
0.6557831955223146,3.64909904278381
0.45370725626524994,3.5955335514647055
0.650355301674904,3.5143540940239753
0.5674574346796025,3.393237151686109
0.6248831517756687,3.6856074455227277
0.5912990573352608,3.5349530804696023
0.6176504897796743,3.7739574041758823
0.46554539623061475,3.7561121245380704
0.5904289785106307,3.2595920367083404
0.6340648983718264,3.089256987424075
0.7018501463404356,2.8417144870059667
0.592257420934959,3.388445361405563
0.618370351028305,3.0816457381055606
0.6148412584187151,3.2417216663650823
0.6228652021902782,3.3703466196567198
0.4210897293256395,2.8873882638410455
0.4587318355099176,3.208133648889348
0.7477172890307818,3.702818694251798
0.5452179896798526,3.437077239556757
0.6869021779548395,3.7345703926239686
0.4254820266482865,3.418872595896096
0.6897480176457135,3.199467095482553
0.7109548396511841,3.415912113829968
0.48686606178850655,2.7300418864212603
0.5360204983618201,2.812227424602127
0.4450599285624187,3.231944280400511
0.5704339766171905,3.2298533008800745
0.5612688309949321,2.6146156580311137
0.5404137533292179,3.1796556715361772
0.5844251179079097,3.406907831453732
0.5849647614799269,3.2065879605752112
0.6585142635613409,2.7188185956993642
0.5615957692788907,3.07460008760189
0.49338881721396133,3.1293690529438525
0.4618556727972673,2.7395618793212972
0.6352295699942375,2.5292498689228204
0.5152436496574655,2.664529182873946
0.5987366915285532,2.7097634278913914
0.6656248149172934,3.60188804102027
0.567646068754845,3.335069078025626
0.665643931620931,3.760133955591002
0.4915158559968174,2.671933449644509
0.6825143134997133,3.629257256056416
0.5625035769320593,2.3984238770391957
0.5414867010612714,3.0365289830239703
0.6683300102629781,2.6315509338337995
0.49214162620428903,3.1018930899372936
0.600677490234375,2.811002517368912
0.555018847905612,2.134597594991395
0.6331422676498036,2.5375252563046446
0.6334791932289444,3.7971780403649147
0.4720955424687976,3.2160959292611224
0.5014476824122961,3.405932666534323
0.20008234980711379,2.855256319845078
0.4419647064945675,2.5877941515896765
0.740382110227778,3.420205111181623
0.47186467167385016,3.258005623878744
0.4946746344903607,3.101506115977978
0.5074548914413426,3.453326420408893
0.536625047418382,3.458721265913729
0.676421500733808,3.2029409404653624
0.662994909926209,3.1568514506239644
0.5447119599209657,2.7855576004386005
0.577655435481583,2.9939390055546697
0.6206311076985667,3.1770053587223557
0.41848067277642004,2.6036779682159774
0.5304737151633736,3.9049970475297258
0.6722418481187248,3.5242055177696137
0.6556829953780199,2.9042504944575325
0.6015686545384001,2.8399412759527154
0.6505630843825452,2.881065566595346
0.46495961159933236,2.9187584720553605
0.4524594653731536,2.2381507199596484
0.6642650909291137,3.5470497089435344
0.6607868964290653,3.6108475168308445
0.6329250809312231,3.4855829971885846
0.6822901688453896,3.5360518134470373
0.6650631567162373,3.572678916556497
0.6800590117378892,3.161957239771539
0.7154902814281585,2.923667346639701
0.46404444457505484,3.1934717334057874
0.5721261257988022,3.065148154927143
0.5537308787728232,2.72687136219846
0.5209407328297899,2.4695152889257335
0.5422817061527659,2.7639745615204463
0.44628300803901116,2.6628392843186086
0.5669354585495403,2.7513127014186067
0.5174385499533423,3.0594126181203145
0.3935275519626858,3.539475910494561
0.6259266048099045,3.6548811402565473
0.5598577809658817,3.6813763458909854
0.6392261400556204,3.290017886594778
0.5617962816890419,3.448718107149274
0.5477497856078357,3.74098813866991
0.5385164562745532,2.8941924663272856
0.6098100157566153,3.035677166780787
0.660124799113894,2.8279881021230984
0.5910300138067702,2.9638826010224713
0.536793637376802,2.654944557709369
0.5254889226463729,3.0327831358627155
0.5692007993363489,2.718047036408041
0.6874801041227304,2.842087415825215
0.6593900805624275,2.538208388668688
0.6916276693873725,2.7249319451737497
0.5568219563044016,2.7151461813552324
0.6222850497893896,2.802541280295051
0.6480851198768771,2.4806322558343785
0.5253154888392249,2.590543458120582
0.3938552300275401,2.579233578347176
0.6282866917622415,2.582039101737209
0.4074831008220402,2.2619414657522188
0.6071098558792865,3.213434020183641
0.5540396910084722,2.7928590730761647
0.6487710407244723,3.2463476197022105
0.43803331003222346,3.157257389426171
0.6059570977963821,3.5149463100866423
0.5460107330601409,3.1907591012273153
0.570263477719516,3.6786838618636777
0.620220706844591,3.648493507138541
0.6861817129648189,3.593200933192471
0.6894058410537711,3.376423457399255
0.6420096611743146,3.6194370370279065
0.667345936009468,3.313344701831044
0.6862274503154112,3.6871250386679795
0.5887040750328968,3.176967789049069
0.6281750010121026,3.5264545650846286
0.2960354141458432,3.4119130416398002
0.672822133447636,3.627793418071419
0.8203073397449819,3.3731227258245378
0.6639122358926455,2.935293971101145
0.6341708879836222,2.874008290385096
0.5731220651846564,3.129698572154322
0.6473601303649591,3.6239800500895765
0.6935540842260841,3.4308724867199336
0.48913282515727785,3.385260032178981
0.5645758813330454,3.3874844155021853
0.5015941964873053,3.6648224952475044
0.6685996408895902,3.6754974981224207
0.5451602837877156,3.674065191023941
0.6200881234804074,3.3187764439643628
0.5152436496574655,2.782841430950751
0.6268166787578417,3.2932440754235173
0.639180273596985,3.1401205637411906
0.6718524048332994,3.08399704581569
